id;id_kota;nama_kec;kode_kec
1;1;TEUPAH SELATAN;1101010
2;1;SIMEULUE TIMUR;1101020
3;1;TEUPAH BARAT;1101021
4;1;TEUPAH TENGAH;1101022
5;1;SIMEULUE TENGAH;1101030
6;1;TELUK DALAM;1101031
7;1;SIMEULUE CUT;1101032
8;1;SALANG;1101040
9;1;SIMEULUE BARAT;1101050
10;1;ALAFAN;1101051
11;2;PULAU BANYAK;1102010
12;2;PULAU BANYAK BARAT;1102011
13;2;SINGKIL;1102020
14;2;SINGKIL UTARA;1102021
15;2;KUALA BARU;1102022
16;2;SIMPANG KANAN;1102030
17;2;GUNUNG MERIAH;1102031
18;2;DANAU PARIS;1102032
19;2;SURO;1102033
20;2;SINGKOHOR;1102042
21;2;KOTA BAHARU;1102043
22;3;TRUMON;1103010
23;3;TRUMON TIMUR;1103011
24;3;TRUMON TENGAH;1103012
25;3;BAKONGAN;1103020
26;3;BAKONGAN TIMUR;1103021
27;3;KOTA BAHAGIA;1103022
28;3;KLUET SELATAN;1103030
29;3;KLUET TIMUR;1103031
30;3;KLUET UTARA;1103040
31;3;PASIE RAJA;1103041
32;3;KLUET TENGAH;1103042
33;3;TAPAK TUAN;1103050
34;3;SAMA DUA;1103060
35;3;SAWANG;1103070
36;3;MEUKEK;1103080
37;3;LABUHAN HAJI;1103090
38;3;LABUHAN HAJI TIMUR;1103091
39;3;LABUHAN HAJI BARAT;1103092
40;4;LAWE ALAS;1104010
41;4;BABUL RAHMAH;1104011
42;4;TANOH ALAS;1104012
43;4;LAWE SIGALA-GALA;1104020
44;4;BABUL MAKMUR;1104021
45;4;SEMADAM;1104022
46;4;LAUSER;1104023
47;4;BAMBEL;1104030
48;4;BUKIT TUSAM;1104031
49;4;LAWE SUMUR;1104032
50;4;BABUSSALAM;1104040
51;4;LAWE BULAN;1104041
52;4;BADAR;1104050
53;4;DARUL HASANAH;1104051
54;4;KETAMBE;1104052
55;4;DELENG POKHKISEN;1104053
56;5;SERBA JADI;1105080
57;5;SIMPANG JERNIH;1105081
58;5;PEUNARON;1105082
59;5;BIREM BAYEUN;1105090
60;5;RANTAU SELAMAT;1105100
61;5;SUNGAI RAYA;1105101
62;5;PEUREULAK;1105110
63;5;PEUREULAK TIMUR;1105111
64;5;PEUREULAK BARAT;1105112
65;5;RANTO PEUREULAK;1105120
66;5;IDI RAYEUK;1105130
67;5;PEUDAWA;1105131
68;5;BANDA ALAM;1105132
69;5;IDI TUNONG;1105133
70;5;DARUL IHSAN;1105134
71;5;IDI TIMUR;1105135
72;5;DARUL AMAN;1105140
73;5;NURUSSALAM;1105150
74;5;DARUL FALAH;1105151
75;5;JULOK;1105160
76;5;INDRA MAKMUR;1105161
77;5;PANTE BIDARI;1105170
78;5;SIMPANG ULIM;1105180
79;5;MADAT;1105181
80;6;LINGE;1106010
81;6;ATU LINTANG;1106011
82;6;JAGONG JEGET;1106012
83;6;BINTANG;1106020
84;6;LUT TAWAR;1106031
85;6;KEBAYAKAN;1106032
86;6;PEGASING;1106040
87;6;BIES;1106041
88;6;BEBESEN;1106050
89;6;KUTE PANANG;1106051
90;6;SILIH NARA;1106060
91;6;KETOL;1106061
92;6;CELALA;1106062
93;6;RUSIP ANTARA;1106063
94;7;JOHAN PAHLAWAN;1107050
95;7;SAMATIGA;1107060
96;7;BUBON;1107061
97;7;ARONGAN LAMBALEK;1107062
